Number of vertices,Number of edges,Time in nanoseconds,Time in seconds

3,6,479758,4.79758E-4
4,12,104602,1.04602E-4
5,20,130678,1.30678E-4
6,30,96879,9.6879E-5
7,42,102454,1.02454E-4
8,56,89653,8.9653E-5
9,72,104077,1.04077E-4
10,90,92555,9.2555E-5
11,110,86631,8.6631E-5
12,132,84440,8.444E-5
13,156,95192,9.5192E-5
14,182,102763,1.02763E-4
15,210,81084,8.1084E-5
16,240,135064,1.35064E-4
17,272,116035,1.16035E-4
18,306,88673,8.8673E-5
19,342,67215,6.7215E-5
20,380,67596,6.7596E-5
21,420,80657,8.0657E-5
22,462,66764,6.6764E-5
23,506,72842,7.2842E-5
24,552,68518,6.8518E-5
25,600,75477,7.5477E-5
26,650,71570,7.157E-5
27,702,45937,4.5937E-5
28,756,47196,4.7196E-5
29,812,44324,4.4324E-5
30,870,57236,5.7236E-5
31,930,54063,5.4063E-5
32,992,42294,4.2294E-5
33,1056,59081,5.9081E-5
34,1122,55244,5.5244E-5
35,1190,44420,4.442E-5
36,1260,33129,3.3129E-5
37,1332,34045,3.4045E-5
38,1406,41661,4.1661E-5
39,1482,32853,3.2853E-5
40,1560,50106,5.0106E-5
41,1640,35813,3.5813E-5
42,1722,43730,4.373E-5
43,1806,35797,3.5797E-5
44,1892,34250,3.425E-5
45,1980,443592,4.43592E-4
46,2070,33839,3.3839E-5
47,2162,56049,5.6049E-5
48,2256,49170,4.917E-5
49,2352,39278,3.9278E-5
50,2450,40632,4.0632E-5
51,2550,39347,3.9347E-5
52,2652,85073,8.5073E-5
53,2756,44858,4.4858E-5
54,2862,57479,5.7479E-5
55,2970,60057,6.0057E-5
56,3080,64136,6.4136E-5
57,3192,37976,3.7976E-5
58,3306,44458,4.4458E-5
59,3422,37338,3.7338E-5
60,3540,35841,3.5841E-5
61,3660,33613,3.3613E-5
62,3782,36941,3.6941E-5
63,3906,37583,3.7583E-5
64,4032,31368,3.1368E-5
65,4160,33774,3.3774E-5
66,4290,54940,5.494E-5
67,4422,41703,4.1703E-5
68,4556,30966,3.0966E-5
69,4692,38979,3.8979E-5
70,4830,41674,4.1674E-5
71,4970,40227,4.0227E-5
72,5112,35431,3.5431E-5
73,5256,44013,4.4013E-5
74,5402,34275,3.4275E-5
75,5550,32017,3.2017E-5
76,5700,32880,3.288E-5
77,5852,38131,3.8131E-5
78,6006,35586,3.5586E-5
79,6162,37997,3.7997E-5
80,6320,72689,7.2689E-5
81,6480,71406,7.1406E-5
82,6642,42045,4.2045E-5
83,6806,51900,5.19E-5
84,6972,37541,3.7541E-5
85,7140,49391,4.9391E-5
86,7310,34753,3.4753E-5
87,7482,31125,3.1125E-5
88,7656,31522,3.1522E-5
89,7832,38684,3.8684E-5
90,8010,30750,3.075E-5
91,8190,29656,2.9656E-5
92,8372,36637,3.6637E-5
93,8556,34117,3.4117E-5
94,8742,29551,2.9551E-5
95,8930,36721,3.6721E-5
96,9120,31593,3.1593E-5
97,9312,30461,3.0461E-5
98,9506,28758,2.8758E-5
99,9702,35847,3.5847E-5
100,9900,30776,3.0776E-5
101,10100,29164,2.9164E-5
102,10302,33507,3.3507E-5
103,10506,73587,7.3587E-5
104,10712,34396,3.4396E-5
105,10920,28422,2.8422E-5
106,11130,30707,3.0707E-5
107,11342,31250,3.125E-5
108,11556,32524,3.2524E-5
109,11772,29395,2.9395E-5
110,11990,32085,3.2085E-5
111,12210,33187,3.3187E-5
112,12432,30626,3.0626E-5
113,12656,36446,3.6446E-5
114,12882,33084,3.3084E-5
115,13110,34324,3.4324E-5
